1663694349.146014 server started (98962): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1663694349.146079 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 20:57:23 PDT 2022; root:xnu-8020.121.3~2/RELEASE_ARM64_T8110
1663694349.146101 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1663694349.146257 input_key_build: 0x10e003 (PasteStart) is \033[200~
1663694349.149449 cmd_parse_build_commands 0:3: %
1663694349.149456 cmd_parse_build_commands 0:4 0:0: split-window
1663694349.149461 cmd_parse_build_commands 0:4 0:1: -h
1663694349.149469 cmd_parse_build_commands 0:0: split-window
1663694349.149475 cmd_parse_build_commands 0:1: -h
1663694349.149484 args_parse: -h
1663694349.149490 args_parse: flags end at 2 of 2
1663694349.149498 cmd_parse_build_commands: split-window -h
1663694349.149505 args_parse: -N = Split window horizontally
1663694349.149511 args_parse: flags end at 3 of 5
1663694349.149518 args_parse: 3 = % (type 1)
1663694349.149526 args_parse: 4 = split-window -h (type 2)
1663694349.149540 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1663694349.149549 cmdq_get_command: [bind-key/0x131809f30] group 70
1663694349.149555 cmdq_append <global>: [bind-key/0x131809f30]
1663694349.149562 yylex_token: bind
1663694349.149568 yylex_token: -N
1663694349.149575 yylex_token: Kill current window
1663694349.149581 yylex_token: &
1663694349.149588 yylex_token: confirm-before
1663694349.149596 yylex_token: -pkill-window #W? (y/n)
1663694349.149603 yylex_token: kill-window
1663694349.149610 cmd_parse_build_commands 0:0: bind
1663694349.149616 cmd_parse_build_commands 0:1: -N
1663694349.149622 cmd_parse_build_commands 0:2: Kill current window
1663694349.149627 cmd_parse_build_commands 0:3: &
1663694349.149633 cmd_parse_build_commands 0:4 0:0: confirm-before
1663694349.149639 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1663694349.149645 cmd_parse_build_commands 0:4 0:2: kill-window
1663694349.149653 cmd_parse_build_commands 0:0: confirm-before
1663694349.149659 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1663694349.149665 cmd_parse_build_commands 0:2: kill-window
1663694349.149673 args_parse: -p = kill-window #W? (y/n)
1663694349.149679 args_parse: flags end at 2 of 3
1663694349.149685 args_parse: 2 = kill-window (type 1)
1663694349.149698 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1663694349.149704 args_parse: -N = Kill current window
1663694349.149711 args_parse: flags end at 3 of 5
1663694349.149717 args_parse: 3 = & (type 1)
1663694349.149728 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type 2)
1663694349.149747 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1663694349.149756 cmdq_get_command: [bind-key/0x13180a650] group 78
1663694349.149762 cmdq_append <global>: [bind-key/0x13180a650]
1663694349.149777 yylex_token: bind
1663694349.149784 yylex_token: -N
1663694349.149792 yylex_token: Prompt for window index to select
1663694349.149799 yylex_token: '
1663694349.149806 yylex_token: command-prompt
1663694349.149813 yylex_token: -T
1663694349.149820 yylex_token: window-target
1663694349.149827 yylex_token: -pindex
1663694349.149834 yylex_token: select-window
1663694349.149840 yylex_token: -t
1663694349.149846 yylex_token: :%%
1663694349.149854 cmd_parse_build_commands 0:0: bind
1663694349.149860 cmd_parse_build_commands 0:1: -N
1663694349.149866 cmd_parse_build_commands 0:2: Prompt for window index to select
1663694349.149872 cmd_parse_build_commands 0:3: '
1663694349.149878 cmd_parse_build_commands 0:4 0:0: command-prompt
1663694349.149884 cmd_parse_build_commands 0:4 0:1: -T
1663694349.149890 cmd_parse_build_commands 0:4 0:2: window-target
1663694349.149896 cmd_parse_build_commands 0:4 0:3: -pindex
1663694349.149902 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1663694349.149908 cmd_parse_build_commands 0:4 0:4 0:1: -t
1663694349.149913 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1663694349.149923 cmd_parse_build_commands 0:0: command-prompt
1663694349.149928 cmd_parse_build_commands 0:1: -T
1663694349.149934 cmd_parse_build_commands 0:2: window-target
1663694349.149940 cmd_parse_build_commands 0:3: -pindex
1663694349.149946 cmd_parse_build_commands 0:4 0:0: select-window
1663694349.149952 cmd_parse_build_commands 0:4 0:1: -t
1663694349.149958 cmd_parse_build_commands 0:4 0:2: :%%
1663694349.149965 cmd_parse_build_commands 0:0: select-window
1663694349.149971 cmd_parse_build_commands 0:1: -t
1663694349.149977 cmd_parse_build_commands 0:2: :%%
1663694349.149985 args_parse: -t = :%%
1663694349.149992 args_parse: flags end at 3 of 3
1663694349.150002 cmd_parse_build_commands: select-window -t ":%%"
1663694349.150009 args_parse: -T = window-target
1663694349.150016 args_parse: -p = index
1663694349.150022 args_parse: flags end at 4 of 5
1663694349.150032 args_parse: 4 = select-window -t ":%%" (type 2)
1663694349.150048 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1663694349.150054 args_parse: -N = Prompt for window index to select
1663694349.150059 args_parse: flags end at 3 of 5
1663694349.150064 args_parse: 3 = ' (type 1)
1663694349.150077 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type 2)
1663694349.150097 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1663694349.150111 cmdq_get_command: [bind-key/0x13180aed0] group 86
1663694349.150116 cmdq_append <global>: [bind-key/0x13180aed0]
1663694349.150122 yylex_token: bind
1663694349.150127 yylex_token: -N
1663694349.150134 yylex_token: Switch to previous client
1663694349.150139 yylex_token: (
1663694349.150146 yylex_token: switch-client
1663694349.150152 yylex_token: -p
1663694349.150159 cmd_parse_build_commands 0:0: bind
1663694349.150164 cmd_parse_build_commands 0:1: -N
1663694349.150169 cmd_parse_build_commands 0:2: Switch to previous client
1663694349.150174 cmd_parse_build_commands 0:3: (
1663694349.150182 cmd_parse_build_commands 0:4 0:0: switch-client
1663694349.150187 cmd_parse_build_commands 0:4 0:1: -p
1663694349.150197 cmd_parse_build_commands 0:0: switch-client
1663694349.150202 cmd_parse_build_commands 0:1: -p
1663694349.150210 args_parse: -p
1663694349.150215 args_parse: flags end at 2 of 2
1663694349.150222 cmd_parse_build_commands: switch-client -p
1663694349.150228 args_parse: -N = Switch to previous client
1663694349.150234 args_parse: flags end at 3 of 5
1663694349.150239 args_parse: 3 = ( (type 1)
1663694349.150246 args_parse: 4 = switch-client -p (type 2)
1663694349.150260 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1663694349.150267 cmdq_get_command: [bind-key/0x13180b060] group 98
1663694349.150273 cmdq_append <global>: [bind-key/0x13180b060]
1663694349.150278 yylex_token: bind
1663694349.150295 yylex_token: -N
1663694349.150302 yylex_token: Switch to next client
1663694349.150307 yylex_token: )
1663694349.150313 yylex_token: switch-client
1663694349.150318 yylex_token: -n
1663694349.150324 cmd_parse_build_commands 0:0: bind
1663694349.150329 cmd_parse_build_commands 0:1: -N
1663694349.150334 cmd_parse_build_commands 0:2: Switch to next client
1663694349.150339 cmd_parse_build_commands 0:3: )
1663694349.150344 cmd_parse_build_commands 0:4 0:0: switch-client
1663694349.150349 cmd_parse_build_commands 0:4 0:1: -n
1663694349.150356 cmd_parse_build_commands 0:0: switch-client
1663694349.150361 cmd_parse_build_commands 0:1: -n
1663694349.150368 args_parse: -n
1663694349.150373 args_parse: flags end at 2 of 2
1663694349.150380 cmd_parse_build_commands: switch-client -n
1663694349.150385 args_parse: -N = Switch to next client
1663694349.150391 args_parse: flags end at 3 of 5
1663694349.150396 args_parse: 3 = ) (type 1)
1663694349.150402 args_parse: 4 = switch-client -n (type 2)
1663694349.150415 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1663694349.150423 cmdq_get_command: [bind-key/0x13180b4b0] group 106
1663694349.150428 cmdq_append <global>: [bind-key/0x13180b4b0]
1663694349.150433 yylex_token: bind
1663694349.150438 yylex_token: -N
1663694349.150444 yylex_token: Rename current window
1663694349.150449 yylex_token: ,
1663694349.150455 yylex_token: command-prompt
1663694349.150460 yylex_token: -I#W
1663694349.150466 yylex_token: rename-window
1663694349.150471 yylex_token: --
1663694349.150476 yylex_token: %%
1663694349.150482 cmd_parse_build_commands 0:0: bind
1663694349.150487 cmd_parse_build_commands 0:1: -N
1663694349.150492 cmd_parse_build_commands 0:2: Rename current window
1663694349.150497 cmd_parse_build_commands 0:3: ,
1663694349.150502 cmd_parse_build_commands 0:4 0:0: command-prompt
1663694349.150507 cmd_parse_build_commands 0:4 0:1: -I#W
1663694349.150512 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1663694349.150517 cmd_parse_build_commands 0:4 0:2 0:1: --
1663694349.150522 cmd_parse_build_commands 0:4 0:2 0:2: %%
1663694349.150538 cmd_parse_build_commands 0:0: command-prompt
1663694349.150543 cmd_parse_build_commands 0:1: -I#W
1663694349.150548 cmd_parse_build_commands 0:2 0:0: rename-window
1663694349.150553 cmd_parse_build_commands 0:2 0:1: --
1663694349.150557 cmd_parse_build_commands 0:2 0:2: %%
1663694349.150564 cmd_parse_build_commands 0:0: rename-window
1663694349.150568 cmd_parse_build_commands 0:1: --
1663694349.150573 cmd_parse_build_commands 0:2: %%
1663694349.150580 args_parse: flags end at 2 of 3
1663694349.150585 args_parse: 2 = %% (type 1)
1663694349.150593 cmd_parse_build_commands: rename-window "%%"
1663694349.150599 args_parse: -I = #W
1663694349.150604 args_parse: flags end at 2 of 3
1663694349.150611 args_parse: 2 = rename-window "%%" (type 2)
1663694349.150634 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1663694349.150639 args_parse: -N = Rename current window
1663694349.150644 args_parse: flags end at 3 of 5
1663694349.150649 args_parse: 3 = , (type 1)
1663694349.150659 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type 2)
1663694349.150676 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1663694349.150685 cmdq_get_command: [bind-key/0x13180b830] group 114
1663694349.150690 cmdq_append <global>: [bind-key/0x13180b830]
1663694349.150696 yylex_token: bind
1663694349.150701 yylex_token: -N
1663694349.150708 yylex_token: Delete the most recent paste buffer
1663694349.150713 yylex_token: -
1663694349.150719 yylex_token: delete-buffer
1663694349.150725 cmd_parse_build_commands 0:0: bind
1663694349.150730 cmd_parse_build_commands 0:1: -N
1663694349.150735 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1663694349.150740 cmd_parse_build_commands 0:3: -
1663694349.150745 cmd_parse_build_commands 0:4 0:0: delete-buffer
1663694349.150752 cmd_parse_build_commands 0:0: delete-buffer
1663694349.150758 args_parse: flags end at 1 of 1
1663694349.150772 cmd_parse_build_commands: delete-buffer
1663694349.150778 args_parse: -N = Delete the most recent paste buffer
1663694349.150783 args_parse: flags end at 3 of 5
1663694349.150788 args_parse: 3 = - (type 1)
1663694349.150793 args_parse: 4 = delete-buffer (type 2)
1663694349.150816 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1663694349.150824 cmdq_get_command: [bind-key/0x13180bfb0] group 126
1663694349.150829 cmdq_append <global>: [bind-key/0x13180bfb0]
1663694349.150834 yylex_token: bind
1663694349.150839 yylex_token: -N
1663694349.150846 yylex_token: Move the current window
1663694349.150851 yylex_token: .
1663694349.150857 yylex_token: command-prompt
1663694349.150862 yylex_token: -T
1663694349.150867 yylex_token: target
1663694349.150872 yylex_token: move-window
1663694349.150877 yylex_token: -t
1663694349.150882 yylex_token: %%
1663694349.150889 cmd_parse_build_commands 0:0: bind
1663694349.150894 cmd_parse_build_commands 0:1: -N
1663694349.150899 cmd_parse_build_commands 0:2: Move the current window
1663694349.150904 cmd_parse_build_commands 0:3: .
1663694349.150909 cmd_parse_build_commands 0:4 0:0: command-prompt
1663694349.150914 cmd_parse_build_commands 0:4 0:1: -T
1663694349.150919 cmd_parse_build_commands 0:4 0:2: target
1663694349.150924 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1663694349.150929 cmd_parse_build_commands 0:4 0:3 0:1: -t
1663694349.150934 cmd_parse_build_commands 0:4 0:3 0:2: %%
1663694349.150941 cmd_parse_build_commands 0:0: command-prompt
1663694349.150945 cmd_parse_build_commands 0:1: -T
1663694349.150950 cmd_parse_build_commands 0:2: target
1663694349.151019 cmd_parse_build_commands 0:3 0:0: move-window
1663694349.151036 cmd_parse_build_commands 0:3 0:1: -t
1663694349.151043 cmd_parse_build_commands 0:3 0:2: %%
1663694349.151054 cmd_parse_build_commands 0:0: move-window
1663694349.151062 cmd_parse_build_commands 0:1: -t
1663694349.151068 cmd_parse_build_commands 0:2: %%
1663694349.151079 args_parse: -t = %%
1663694349.151086 args_parse: flags end at 3 of 3
1663694349.151099 cmd_parse_build_commands: move-window -t "%%"
1663694349.151106 args_parse: -T = target
1663694349.151111 args_parse: flags end at 3 of 4
1663694349.151120 args_parse: 3 = move-window -t "%%" (type 2)
1663694349.151137 cmd_parse_build_commands: command-prompt -T target { move-window -t "%%" }
1663694349.151146 args_parse: -N = Move the current window
1663694349.151151 args_parse: flags end at 3 of 5
1663694349.151157 args_parse: 3 = . (type 1)
1663694349.151170 args_parse: 4 = command-prompt -T target { move-window -t "%%" } (type 2)
1663694349.151193 cmd_parse_build_commands: bind-key -N "Move the current window" . { command-prompt -T target { move-window -t "%%" } }
1663694349.151209 cmdq_get_command: [bind-key/0x1319042b0] group 134
1663694349.151218 cmdq_append <global>: [bind-key/0x1319042b0]
1663694349.151236 yylex_token: bind
1663694349.151243 yylex_token: -N
1663694349.151250 yylex_token: Describe key binding
1663694349.151255 yylex_token: /
1663694349.151262 yylex_token: command-prompt
1663694349.151271 yylex_token: -kpkey
1663694349.151277 yylex_token: list-keys
1663694349.151282 yylex_token: -1N
1663694349.151288 yylex_token: %%
1663694349.151300 cmd_parse_build_commands 0:0: bind
1663694349.151305 cmd_parse_build_commands 0:1: -N
1663694349.151311 cmd_parse_build_commands 0:2: Describe key binding
1663694349.151316 cmd_parse_build_commands 0:3: /
1663694349.151322 cmd_parse_build_commands 0:4 0:0: command-prompt
1663694349.151327 cmd_parse_build_commands 0:4 0:1: -kpkey
1663694349.151333 cmd_parse_build_commands 0:4 0:2 0:0: list-keys
1663694349.151338 cmd_parse_build_commands 0:4 0:2 0:1: -1N
1663694349.151344 cmd_parse_build_commands 0:4 0:2 0:2: %%
1663694349.151352 cmd_parse_build_commands 0:0: command-prompt
1663694349.151357 cmd_parse_build_commands 0:1: -kpkey
1663694349.151363 cmd_parse_build_commands 0:2 0:0: list-keys
1663694349.151368 cmd_parse_build_commands 0:2 0:1: -1N
1663694349.151373 cmd_parse_build_commands 0:2 0:2: %%
1663694349.151400 cmd_parse_build_commands 0:0: list-keys
1663694349.151406 cmd_parse_build_commands 0:1: -1N
1663694349.151411 cmd_parse_build_commands 0:2: %%
1663694349.151419 args_parse: -1
1663694349.151424 args_parse: -N
1663694349.151429 args_parse: flags end at 2 of 3
1663694349.151435 args_parse: 2 = %% (type 1)
1663694349.151446 cmd_parse_build_commands: list-keys -1N "%%"
1663694349.151452 args_parse: -k
1663694349.151457 args_parse: -p = key
1663694349.151463 args_parse: flags end at 2 of 3
1663694349.151472 args_parse: 2 = list-keys -1N "%%" (type 2)
1663694349.151487 cmd_parse_build_commands: command-prompt -k -p key { list-keys -1N "%%" }
1663694349.151493 args_parse: -N = Describe key binding
1663694349.151498 args_parse: flags end at 3 of 5
1663694349.151503 args_parse: 3 = / (type 1)
1663694349.151516 args_parse: 4 = command-prompt -k -p key { list-keys -1N "%%" } (type 2)
1663694349.151538 cmd_parse_build_commands: bind-key -N "Describe key binding" / { command-prompt -k -p key { list-keys -1N "%%" } }
1663694349.151548 cmdq_get_command: [bind-key/0x131904f30] group 146
1663694349.151554 cmdq_append <global>: [bind-key/0x131904f30]
1663694349.151560 yylex_token: bind
1663694349.151565 yylex_token: -N
1663694349.151571 yylex_token: Select window 0
1663694349.151577 yylex_token: 0
1663694349.151583 yylex_token: select-window
1663694349.151588 yylex_token: -t:=0
1663694349.151595 cmd_parse_build_commands 0:0: bind
1663694349.151600 cmd_parse_build_commands 0:1: -N
1663694349.151606 cmd_parse_build_commands 0:2: Select window 0
1663694349.151610 cmd_parse_build_commands 0:3: 0
1663694349.151616 cmd_parse_build_commands 0:4 0:0: select-window
1663694349.151621 cmd_parse_build_commands 0:4 0:1: -t:=0
1663694349.151629 cmd_parse_build_commands 0:0: select-window
1663694349.151634 cmd_parse_build_commands 0:1: -t:=0
1663694349.151642 args_parse: -t = :=0
1663694349.151647 args_parse: flags end at 2 of 2
1663694349.151657 cmd_parse_build_commands: select-window -t :=0
1663694349.151662 args_parse: -N = Select window 0
1663694349.151667 args_parse: flags end at 3 of 5
1663694349.151673 args_parse: 3 = 0 (type 1)
1663694349.151681 args_parse: 4 = select-window -t :=0 (type 2)
1663694349.151698 cmd_parse_build_commands: bind-key -N "Select window 0" 0 { select-window -t :=0 }
1663694349.151706 cmdq_get_command: [bind-key/0x131905280] group 158
1663694349.151712 cmdq_append <global>: [bind-key/0x131905280]
1663694349.151718 yylex_token: bind
1663694349.151723 yylex_token: -N
1663694349.151729 yylex_token: Select window 1
1663694349.151734 yylex_token: 1
1663694349.151740 yylex_token: select-window
1663694349.151745 yylex_token: -t:=1
1663694349.151752 cmd_parse_build_commands 0:0: bind
1663694349.151757 cmd_parse_build_commands 0:1: -N
1663694349.151762 cmd_parse_build_commands 0:2: Select window 1
1663694349.151767 cmd_parse_build_commands 0:3: 1
1663694349.151773 cmd_parse_build_commands 0:4 0:0: select-window
1663694349.151778 cmd_parse_build_commands 0:4 0:1: -t:=1
1663694349.151786 cmd_parse_build_commands 0:0: select-window
1663694349.151790 cmd_parse_build_commands 0:1: -t:=1
1663694349.151798 args_parse: -t = :=1
1663694349.151803 args_parse: flags end at 2 of 2
1663694349.151812 cmd_parse_build_commands: select-window -t :=1
1663694349.151817 args_parse: -N = Select window 1
1663694349.151822 args_parse: flags end at 3 of 5
1663694349.151827 args_parse: 3 = 1 (type 1)
1663694349.151836 args_parse: 4 = select-window -t :=1 (type 2)
1663694349.151852 cmd_parse_build_commands: bind-key -N "Select window 1" 1 { select-window -t :=1 }
1663694349.151860 cmdq_get_command: [bind-key/0x1319056b0] group 166
1663694349.151866 cmdq_append <global>: [bind-key/0x1319056b0]
1663694349.151871 yylex_token: bind
1663694349.151876 yylex_token: -N
1663694349.151883 yylex_token: Select window 2
1663694349.151888 yylex_token: 2
1663694349.151894 yylex_token: select-window
1663694349.151899 yylex_token: -t:=2
1663694349.151906 cmd_parse_build_commands 0:0: bind
1663694349.151911 cmd_parse_build_commands 0:1: -N
1663694349.151940 cmd_parse_build_commands 0:2: Select window 2
1663694349.151945 cmd_parse_build_commands 0:3: 2
1663694349.151950 cmd_parse_build_commands 0:4 0:0: select-window
1663694349.151955 cmd_parse_build_commands 0:4 0:1: -t:=2
1663694349.151963 cmd_parse_build_commands 0:0: select-window
